selectedSortType,selectedSortTime,allSortsType,allSortsTime
R,2,R,2917
R,1,R,2920
R,2,R,2928
R,1,R,2914
R,2,R,2912
R,2,R,2990
R,2,R,2928
R,2,M,2478
R,2,R,2928
R,2,R,2725
R,2,H,965
R,2,R,2588
R,2,R,2915
R,2,R,2150
R,2,R,2926
R,2,R,2616
R,2,R,2978
R,2,M,1971
R,2,R,1839
R,2,R,2644
R,2,R,2989
R,1,R,2531
R,2,H,759
R,2,R,2921
R,2,R,2143
R,2,R,3034
R,1,R,2931
R,2,R,2927
R,1,R,2921
R,2,R,2941
R,2,R,2440
R,2,R,2915
R,2,R,2574
R,1,M,1855
R,2,M,2624
R,1,R,2919
R,2,M,1014
R,2,R,2651
R,2,M,2837
R,2,R,2518
R,2,M,1465
R,2,M,2579
R,1,R,2975
R,2,M,2466
R,2,R,2924
R,2,R,2918
R,2,R,2018
R,2,R,2271
R,1,R,2725
R,2,M,1087
R,2,R,2965
R,1,R,2929
R,2,M,1651
R,2,R,2765
R,2,R,2840
R,2,M,2612
R,1,M,1421
R,1,R,2012
R,2,R,2566
R,2,R,2914
R,2,R,2926
R,2,R,2915
R,2,R,2924
R,2,R,2923
R,2,R,2916
R,2,R,2929
R,2,M,1978
R,2,M,2524
R,2,R,2871
R,2,R,2919
R,2,R,2500
R,1,M,2529
R,2,R,2928
R,2,R,2933
R,2,M,2706
R,1,R,2930
R,2,R,2911
R,2,R,2732
R,2,R,2712
R,2,M,1833
R,1,R,2935
R,2,R,2923
R,2,M,1683
R,2,R,2658
R,2,M,2823
R,1,R,2935
R,2,R,2281
R,1,R,2094
R,2,R,2912
R,2,M,2706
R,2,R,2932
R,2,R,2938
R,2,R,2703
R,1,R,2922
R,2,R,2362
R,2,R,2918
R,2,R,2931
R,2,M,2535
R,2,R,2540
R,2,M,2606
R,2,R,2929
R,2,R,2718
R,2,R,2730
R,2,R,2990
R,2,M,551
R,1,R,2921
R,2,R,2915
R,1,R,2687
R,2,R,2915
R,2,M,1766
R,2,M,2394
R,2,R,2980
R,2,M,2531
R,2,R,2982
R,2,R,2927
R,1,R,2285
R,2,R,2976
R,2,R,2926
R,2,R,2919
R,2,R,2925
R,1,M,2847
R,2,R,2930
R,1,R,2714
R,2,R,2988
R,2,R,2934
R,1,R,2931
R,2,R,2922
R,2,R,2918
R,1,M,1684
R,2,R,2995
R,2,R,2992
R,2,R,2932
R,2,R,2931
R,2,R,2141
R,1,M,499
R,2,M,2756
R,2,R,2928
R,2,R,2931
M,1,M,2855
R,2,R,2927
R,2,R,2981
R,2,R,1891
R,2,R,2936
R,2,M,2790
R,2,R,2928
R,1,R,2928
R,2,R,2931
R,2,M,1732
R,2,R,2674
R,2,R,2844
R,2,R,2923
R,2,R,2912
R,2,R,2621
R,2,M,893
R,1,R,2371
R,1,R,2929
R,2,R,2707
R,2,R,2910
R,1,R,2895
R,2,R,2926
R,1,R,2207
R,2,M,2476
R,1,R,2562
R,2,R,2936
R,2,R,2988
R,2,M,750
R,1,R,2933
R,2,R,2932
R,1,M,1435
R,2,R,2800
R,2,R,2925
R,2,R,2923
R,2,R,2974
R,2,R,2923
R,2,H,2466
R,2,R,2921
R,2,R,2518
R,2,R,2917
R,2,R,2909
R,1,M,2899
R,1,R,2930
R,2,R,2575
R,2,M,2880
R,2,R,2927
R,1,R,2925
R,2,H,1294
R,1,R,2123
R,2,R,2935
R,2,R,2698
R,2,R,2932
R,2,R,2652
R,2,R,2423
R,2,R,2920
R,1,R,2918
R,2,M,2215
R,2,R,2936
R,2,R,2461
R,2,R,2737
R,2,R,2362
R,2,R,2687
R,2,M,1424
R,2,R,2760
R,2,M,2916
R,2,M,1126
R,2,R,2664
R,2,R,2922
R,2,R,2975
R,2,M,2439
R,2,R,2601
R,1,R,2928
R,2,R,1224
R,2,R,2940
R,2,R,2932
R,2,R,2923
R,2,M,2560
R,2,R,2932
R,2,M,2941
R,2,R,2905
R,2,R,2988
R,2,R,2026
R,1,R,2729
R,2,R,2942
R,2,R,2709
R,2,R,2927
R,2,R,2485
R,2,R,2934
R,2,R,2936
R,2,R,2934
R,2,R,2940
R,2,R,2792
R,1,R,2706
R,1,R,2681
R,2,R,2927
R,2,R,2400
R,2,R,2963
R,1,H,1232
R,1,R,2911
R,2,R,2968
R,2,R,2915
R,2,M,2655
R,2,H,1617
R,2,H,2480
R,2,R,2923
R,1,R,2914
R,2,R,2922
R,2,M,781
R,1,R,2926
R,2,R,2415
R,2,R,2916
R,2,M,2459
R,1,R,2935
R,2,R,2967
R,2,R,2446
R,2,R,2901
R,2,R,2653
R,2,R,2921
R,2,R,2921
R,2,R,2930
R,2,R,2933
R,2,R,2566
R,1,M,1659
R,2,R,2005
R,2,R,2927
R,1,M,2460
R,2,R,2859
R,1,R,2930
R,1,R,2662
R,2,R,2905
R,2,R,2914
R,2,H,2922
R,2,R,2731
R,2,R,2924
R,2,R,2979
R,2,M,2584
R,2,M,1927
R,2,R,2978
R,2,R,2917
R,1,H,914
R,2,R,2917
R,1,R,2758
R,2,R,2648
R,2,M,1489
R,2,R,2950
R,1,R,2919
R,1,M,2562
R,2,R,2878
R,2,R,2918
R,2,R,2729
R,2,R,2926
R,2,R,2582
R,2,R,2933
R,1,R,2732
R,2,R,2933
R,2,R,2545
R,2,R,2925
R,2,M,2639
R,2,M,2595
R,2,H,1670
R,2,R,2919
R,2,R,2970
R,2,R,2921
R,1,R,2924
R,2,R,2995
R,2,M,2827
R,2,M,2704
R,2,R,2698
R,2,R,2975
R,2,M,2640
R,2,R,2925
R,2,R,2926
R,2,H,1079
R,1,R,2930
R,2,R,2921
R,2,R,2740
R,2,R,2982
R,2,M,585
R,2,R,2931
R,2,R,2924
R,2,R,1794
R,2,M,2856
R,2,R,2975
R,2,M,2409
R,2,R,2923
R,2,M,477
R,1,R,2937
R,2,R,2699
R,2,R,2922
R,2,R,2965
R,1,R,2495
R,2,R,2913
R,2,R,2931
R,1,R,2932
R,1,R,2050
R,2,H,1278
R,2,R,2420
R,2,R,2920
R,2,R,2982
R,2,R,2923
R,2,R,2966
R,2,R,2213
R,2,R,2918
R,1,R,2984
R,2,R,2140
R,2,M,2610
R,2,R,2920
R,1,R,2968
R,1,R,2744
R,2,M,2932
R,2,M,2503
R,2,R,2926
R,1,R,2053
R,2,R,2924
R,2,R,2920
R,1,M,2821
R,2,R,2986
R,2,R,2929
R,2,R,2928
R,2,R,2938
R,2,R,2920
R,1,R,2924
R,2,R,2948
R,2,R,2918
R,2,M,2470
R,2,R,2247
R,2,R,2927
R,2,R,2707
R,2,R,2984
R,1,R,2959
R,2,M,917
R,2,R,2356
R,1,R,2983
R,2,R,2577
R,1,R,1228
R,2,R,2673
R,2,R,2990
R,2,R,2925
R,2,R,2984
R,1,R,2214
R,2,R,2928
R,2,R,2684
R,2,R,2930
R,2,R,2921
R,2,R,2928
R,2,M,2534
R,2,R,2925
R,2,M,2859
R,2,R,2788
R,2,R,2991
R,2,R,2321
R,2,R,2933
R,2,R,2917
R,1,R,2927
R,2,R,2909
R,2,H,1119
R,2,H,2539
R,2,R,2979
R,2,R,2938
R,1,R,2654
R,1,R,2921
R,2,R,2955
R,2,R,2597
R,1,R,2515
R,2,R,2914
R,2,R,2930
R,2,R,2976
R,2,M,1899
R,2,H,1320
R,2,R,2590
R,2,R,2978
R,2,R,2916
R,2,R,2921
R,2,R,2926
R,2,R,2911
R,2,R,2913
R,2,R,2980
R,2,R,2924
R,2,R,2936
R,2,R,1758
R,2,R,2927
R,2,R,2978
R,2,R,2920
R,1,H,599
R,1,R,2920
R,2,R,2927
R,2,R,2572
R,2,R,2748
R,2,R,2969
R,2,M,2679
R,2,R,2927
R,2,R,2908
R,2,R,2933
R,2,M,1683
R,2,H,778
R,2,R,2746
R,1,R,2939
R,1,R,2926
R,2,M,1451
R,1,R,2984
R,2,R,2934
R,1,R,2973
R,1,R,2918
R,1,R,2983
R,2,R,2282
R,2,R,2963
R,2,R,2926
R,2,R,2978
R,2,M,2285
R,2,M,563
R,1,R,2891
R,2,R,2731
R,2,M,1465
R,2,R,2983
R,1,R,2749
R,2,R,2930
R,2,M,2053
R,2,R,2922
R,2,R,2925
R,1,R,2473
R,2,R,2985
R,2,R,2561
R,2,M,2547
R,2,M,2570
R,2,R,2936
R,2,M,2811
R,2,M,2327
R,1,R,2915
R,2,R,2730
R,2,H,1098
R,2,R,2934
R,2,R,2684
R,2,R,2917
R,2,R,2866
R,2,R,2925
R,2,R,2980
R,1,R,2933
R,1,R,2981
R,2,R,2927
R,2,M,2624
R,1,R,2944
R,2,M,2783
R,2,R,2545
R,2,R,2993
R,2,R,2927
R,2,R,2714
R,1,R,2947
R,2,M,1825
R,1,R,2448
R,2,R,2926
R,2,R,2933
R,2,R,2984
R,2,R,2424
R,2,R,2916
R,1,R,2626
R,2,R,2909
R,2,R,2646
R,2,R,2920
R,2,R,2918
R,2,R,2911
R,2,M,2147
R,2,R,2590
R,1,M,2608
R,2,R,2924
R,2,R,2914
R,1,R,2974
R,2,R,2727
R,2,R,1913
R,2,M,2788
R,2,R,2991
R,1,M,484
R,2,H,2478
R,2,M,2470
R,2,R,2911
R,2,H,697
R,2,R,2990
R,2,R,2938
R,2,M,2517
R,2,R,2931
R,2,M,2661
R,2,R,2949
R,2,R,2921
R,2,H,1457
R,2,R,2931
R,1,R,2925
R,1,R,2936
R,2,R,2930
R,2,R,2894
R,2,R,2908
R,2,M,2646
R,2,R,2926
R,2,M,2488
R,2,R,2467
R,2,R,2959
R,2,R,2939
R,2,R,2920
R,2,M,626
R,2,R,1730
R,1,M,716
R,2,M,2698
R,2,R,2931
R,2,R,2932
R,2,R,2926
R,1,R,2891
R,2,M,2496
R,2,R,2368
R,2,M,1433
R,2,M,615
R,2,R,2926
R,2,M,2466
R,2,R,2956
R,2,R,2969
R,2,R,2143
R,2,R,2916
R,2,R,2921
R,2,M,2613
R,2,R,2934
R,2,M,2683
R,2,R,2931
R,2,M,1459
R,2,R,2975
R,1,M,1804
R,2,R,2919
R,2,R,2916
R,2,M,2479
R,2,R,2922
R,2,R,2492
R,1,H,696
R,2,R,2926
R,1,R,2077
R,2,R,2926
R,2,R,2971
R,2,M,2889
R,1,R,2985
R,1,R,1949
R,2,R,2721
R,2,R,2963
R,1,M,2705
R,2,R,2537
R,2,R,2742
R,2,M,2775
R,2,R,2936
R,2,M,1857
R,2,R,2923
R,2,R,2157
R,2,R,2556
R,2,H,598
R,2,R,3005
R,2,R,2977
R,1,R,2843
R,2,R,2296
R,2,R,2984
R,2,R,2924
R,2,M,2684
R,2,R,2735
R,2,M,638
R,2,R,2922
R,2,R,2979
R,1,R,2921
R,1,R,2926
R,2,R,2968
R,2,M,1690
R,2,R,2700
R,1,R,2999
R,2,R,2987
R,2,R,2299
R,2,R,2928
R,2,R,2146
R,2,R,2983
R,1,R,2746
R,2,R,2178
R,2,R,2990
R,1,R,2586
R,1,R,2988
R,2,R,2917
R,2,R,2923
R,2,M,1528
R,2,M,2682
R,2,R,2921
R,2,R,2921
R,2,R,2527
R,2,R,2917
R,1,R,2882
R,2,R,2902
R,2,M,2755
R,2,M,2768
R,2,R,679
R,2,R,2986
R,2,R,2924
R,2,H,2622
R,2,R,2976
R,1,R,2929
R,2,R,2968
R,1,R,2931
R,1,R,2694
R,2,R,2929
R,2,M,2262
R,2,R,2934
R,2,R,2928
R,2,R,2922
R,2,R,2927
R,2,R,2917
R,2,R,2920
R,2,R,2976
R,2,R,2971
R,1,M,2646
R,2,R,2161
R,2,M,2800
R,2,R,2933
R,2,R,2465
R,2,H,1094
R,2,R,2931
R,2,R,2973
R,2,R,2719
R,1,R,2932
R,2,R,2927
R,2,H,1293
R,2,R,2984
R,1,R,2928
R,2,M,1446
R,2,R,2975
R,1,R,2933
R,2,M,427
R,2,R,2935
R,2,R,2914
R,1,M,1614
R,1,M,850
R,2,R,2923
R,2,R,2679
R,2,R,2924
R,2,R,2913
R,2,R,2658
R,2,R,2906
R,2,R,2923
R,2,R,2677
R,2,R,2919
R,2,R,2593
R,2,R,2391
R,2,R,2933
R,2,R,2983
R,2,R,2927
R,2,R,2972
R,2,R,2929
R,2,R,2641
R,2,R,2243
R,2,M,2511
R,2,M,1460
R,2,M,1799
R,1,R,2582
R,2,M,1714
R,2,M,2576
R,2,M,2464
R,2,H,2464
R,2,R,2925
R,2,R,2920
R,2,M,2692
R,2,R,2900
R,2,H,1817
R,2,R,1965
R,2,R,2934
R,1,R,2923
R,1,R,2928
R,2,R,2983
R,2,M,2882
R,2,R,2925
R,2,M,2577
R,2,R,2935
R,2,R,2920
R,1,R,2927
R,2,R,2925
R,2,R,2929
R,2,R,2934
R,2,M,1165
R,2,R,2695
R,2,R,2940
R,2,R,2308
R,2,H,1824
R,2,R,2928
R,2,R,2935
R,2,M,2617
R,1,R,2704
R,2,M,2566
R,1,R,2927
R,2,R,2937
R,2,R,2625
R,1,R,2734
R,2,M,2473
R,2,R,2937
R,2,R,2923
R,2,R,2923
R,2,R,2914
R,2,M,736
R,1,R,2936
R,2,M,2702
R,2,R,2929
R,2,R,2930
R,2,R,2914
R,2,R,2918
R,2,R,2834
R,2,R,2931
R,2,R,2114
R,2,R,2933
R,2,H,1752
R,2,R,2741
R,2,R,2655
R,2,R,2766
R,2,R,2983
R,2,M,2655
R,1,R,2974
R,2,R,2599
R,2,R,2980
R,1,M,2467
R,2,R,2632
R,2,M,2508
R,2,R,2947
R,2,R,2915
R,2,R,2293
R,2,R,2975
R,2,R,2981
R,2,M,1559
R,2,M,553
R,2,R,2966
R,2,M,2510
R,2,M,2754
R,2,R,2924
R,2,R,2914
R,2,R,2922
R,2,M,2765
R,2,R,2918
R,2,R,2982
R,2,R,2988
R,1,R,2570
R,2,M,2501
R,2,M,2827
R,2,R,2979
R,1,M,2616
R,1,R,2931
R,1,R,2647
R,2,R,2928
R,2,R,2931
R,2,H,1508
R,2,R,2927
R,2,R,2694
R,2,R,2988
R,1,R,2967
R,2,R,2972
R,1,R,2823
R,2,R,2862
R,2,R,2917
R,2,M,1622
R,2,R,2944
R,2,R,2937
R,2,M,1458
R,2,R,2925
R,2,R,2697
R,2,H,1172
R,2,M,1846
R,2,R,2987
R,2,R,2520
R,2,R,2933
R,2,R,2978
R,2,R,2915
R,2,R,2932
R,2,R,2923
R,1,M,1327
R,2,R,2931
R,2,R,2985
R,2,R,2977
R,1,R,2935
R,2,M,2659
R,2,M,879
R,2,R,2930
R,2,R,2913
R,2,R,2677
R,2,R,2618
R,2,R,2309
R,2,R,2594
R,2,R,2392
R,2,R,2925
R,2,H,1064
R,2,M,1844
R,2,M,2611
R,2,R,2933
R,2,R,2595
R,1,R,2981
R,2,M,1919
R,2,H,784
R,1,R,2504
R,1,R,2339
R,2,M,2492
R,2,R,2445
R,2,R,2925
R,2,R,2935
R,2,R,2917
R,2,M,2507
R,2,M,2467
R,2,R,2285
R,2,R,2926
R,2,R,2534
R,2,R,2734
R,2,R,2662
R,2,R,1959
R,1,R,2918
R,2,R,2923
R,2,M,2491
R,2,R,2916
R,1,R,2487
R,2,R,2937
R,2,R,2928
R,1,R,2980
R,2,R,2619
R,2,R,2915
R,1,R,2922
R,2,R,2492
R,1,M,2538
R,1,M,1855
R,2,R,2196
R,2,M,2702
R,2,R,2924
R,1,R,2936
R,2,H,1238
R,2,H,936
R,2,M,2923
R,2,M,2635
R,2,R,2497
R,2,R,2924
R,1,R,2990
R,2,M,1759
R,2,R,2927
R,2,R,2934
R,2,R,2977
R,2,R,2940
R,2,R,2681
R,2,M,426
R,2,R,2927
R,2,M,2473
R,1,R,2931
R,2,M,2470
R,2,M,2746
R,2,R,2695
R,2,M,1591
R,2,R,2606
R,2,R,2614
R,2,R,2981
R,2,R,2967
R,2,M,565
R,1,M,2771
R,2,R,2513
R,1,R,2930
R,1,M,2355
R,2,R,2974
R,2,R,2955
R,2,R,2975
R,1,R,2939
R,2,R,2917
R,1,M,2963
R,1,R,2583
R,2,H,1279
R,2,R,2603
R,2,R,2560
R,2,R,2928
R,2,R,2804
R,2,R,2480
R,2,R,2902
R,2,M,2956
R,2,M,1251
R,2,R,2979
R,1,R,2919
R,2,R,2916
R,1,R,2976
R,2,R,2665
R,2,R,2795
R,2,R,2938
R,2,R,2926
R,2,M,2911
R,2,M,2431
R,1,R,2731
R,2,R,2551
R,2,R,2935
R,2,R,2971
R,2,R,2630
R,1,R,2982
R,2,M,1127
R,2,R,2880
R,2,R,2689
R,2,R,2917
R,2,M,2824
R,2,R,2111
R,2,R,2914
R,2,M,1441
R,2,R,2984
R,2,R,2977
R,2,R,2983
R,2,R,2916
R,2,R,2926
R,2,H,1569
R,2,R,2921
R,2,R,2928
R,2,M,1419
R,2,R,2984
R,2,R,2533
R,1,R,2978
R,2,R,2239
R,2,R,2928
R,1,R,2579
R,2,R,2459
R,2,R,2918
R,1,R,2676
R,2,R,2991
R,2,R,2927
R,2,R,2935
R,2,R,2923
R,1,R,2929
R,1,M,584
R,1,R,2577
R,2,R,2787
R,2,R,2045
R,2,R,2717
R,2,M,1821
R,2,H,1007
R,2,R,2944
R,2,M,2245
R,2,H,2470
R,2,R,2921
R,2,M,564
R,2,R,2935
R,2,R,2965
R,2,R,2928
R,1,R,2981
R,2,R,2912
R,2,R,2919
R,2,R,2871
R,2,R,2929
R,2,R,2923
R,2,M,609
R,1,R,2940
R,1,R,2981
R,2,R,2925
R,1,R,2515
R,2,R,2922
R,2,R,1695
R,2,R,2933
R,2,R,2926
R,2,R,2468
R,2,R,2522
R,2,R,2916
R,2,M,1712
R,2,R,2926
R,2,R,2920
R,2,R,2793
R,2,R,2925
R,1,R,2926
R,2,R,2928
R,2,H,1464
R,2,R,2926
R,2,R,2923
R,2,R,2937
R,1,R,2925
R,2,R,2934
R,2,M,2204
R,2,R,2934
R,2,R,2878
R,2,M,2782
R,2,R,2923
R,2,M,2511
R,1,M,1417
R,2,R,2929
R,2,R,2838
R,2,R,2948
R,2,H,1017
R,2,R,2926
R,2,R,2505
R,2,R,2787
R,2,R,2328
R,2,M,2481
R,2,M,2948
R,1,H,742
R,2,R,2819
R,2,R,2504
R,1,R,2932
R,2,M,1552
R,1,M,2611
R,2,R,2932
R,2,M,1873
R,2,R,2932
R,2,R,2914
R,1,R,2939
R,1,R,2414
R,1,R,2701
R,2,M,418
R,2,R,2985
R,2,R,2933
R,2,M,1333
R,2,R,2181
R,1,R,2958
R,1,R,2919
R,1,R,2479
R,1,R,2915
R,1,R,2882
R,2,M,1346
R,2,R,2930
R,2,R,2919
R,2,M,1010
R,2,M,2508
R,2,R,2933
R,2,R,2661
R,2,R,2740
R,2,M,2521
R,2,R,2932
R,2,R,2948
R,2,R,2923
R,1,R,2913
R,2,M,2886
R,2,R,2919
R,2,R,2917
R,2,R,2911
R,1,R,2904
R,2,M,2625
R,1,R,2923
R,1,R,2912
R,2,R,2969
R,1,R,2926
R,2,M,871
R,2,R,2816
R,2,R,2584
R,2,R,2922
R,2,M,1704
R,2,R,2939
R,2,R,2923
R,2,R,2934
R,1,R,2921
R,2,M,2467
R,2,R,2932
R,2,R,2925
R,2,R,2926
R,2,R,2920
R,2,R,2977
R,2,R,2982
R,1,M,2529
R,2,R,1853
R,2,R,2932
R,2,R,2934
R,2,R,2972
R,2,R,1917
R,2,M,1367
R,1,R,2512
R,2,R,2926
R,2,R,2917
R,2,M,1725
R,2,R,2930
R,2,R,2930
R,2,R,2728
R,2,R,2917
R,2,R,2924
R,2,R,2931
R,2,M,1237
R,2,R,2604
R,2,R,2982
R,2,R,2360
R,2,R,2927
R,2,M,1444
R,2,M,2868
R,2,H,1217
R,2,R,2923
R,2,R,2935
R,2,R,2703
R,2,R,2916
R,2,R,2933
R,1,R,2931
R,2,M,2579
R,2,R,2925
R,2,H,1449
R,2,R,2924
R,2,R,2953
R,2,R,2924
R,2,R,2932
R,2,R,2925
R,1,R,2904
R,2,R,2620
R,2,M,1250
R,2,R,2124
R,2,R,2920
R,2,R,2973
R,2,R,2925
R,1,M,1009
R,2,M,2526
R,2,R,2924
R,2,R,2931
R,1,M,2600
R,2,R,2448
R,2,R,2928
R,2,M,2492
R,2,R,2929
R,2,M,1545
R,2,R,2925
R,1,M,1347
R,2,H,2478
R,2,R,2921
R,2,R,2712
R,1,M,924
R,2,R,2861
R,2,R,2918
R,1,R,2922
R,1,R,2554
R,2,R,2947
R,2,R,2985
R,2,M,629
R,1,R,2920
R,2,M,1525
R,2,R,2796
R,2,M,2700
R,2,R,2929
R,2,R,2928
R,2,R,2688
R,1,R,2936
R,1,R,2968
R,2,M,696
R,2,R,2937
R,1,H,1393
R,2,R,2520
R,2,R,2922
R,2,R,2969
R,2,M,2488
R,2,R,2737
R,2,R,2936
R,2,R,2920
R,2,R,2930
R,2,H,2463
R,2,R,2926
R,2,R,2973
R,2,M,1086
R,1,R,2932
R,2,R,2191
R,2,R,2741
R,2,M,2668
R,1,M,494
R,2,R,2915
R,2,R,2073
R,1,M,2670
R,1,R,2932
R,2,M,1176
R,2,R,2919
R,2,R,2984
R,2,R,2911
R,2,R,2940
R,2,R,2923
R,1,R,2926
R,2,R,2886
R,2,R,2982
R,2,R,2918
R,2,R,2541
R,2,R,2930
R,2,H,1387
R,2,R,2930
R,2,R,2662
R,2,R,2911
R,2,R,2448
R,2,R,2915
R,2,R,2930
R,2,R,2704
R,2,R,2909
R,1,R,2482
R,2,M,2260
R,2,R,2793
R,2,R,2927
R,2,R,2047
R,2,R,2927
R,2,R,2622
R,2,M,1754
R,2,H,2523
R,2,R,2992
R,2,R,2920
R,2,M,2678
R,2,R,2529
R,2,R,2918
R,1,R,2928
R,2,R,2439
R,2,R,1858
R,2,R,2914
R,2,R,2188
R,1,R,2908
R,2,R,2911
R,2,R,2924
R,1,M,730
R,1,R,2915
R,1,R,2659
R,2,M,2916
R,2,R,2932
R,2,R,2919
R,2,R,2698
R,2,R,2821
R,2,R,2918
R,2,R,2921
R,2,M,1143
R,2,R,2925
R,2,R,2932
R,2,R,2080
R,2,R,2921
R,2,R,2931
R,1,M,2513
R,2,R,2922
R,2,R,2981
R,2,R,2940
R,2,R,2914
R,2,R,2501
R,1,R,2650
R,2,R,2965
R,1,R,2598
R,2,R,2927
R,1,R,2935
R,2,R,2976
R,2,H,909
R,1,M,497
R,2,R,2930
R,2,M,1883
R,2,M,1482
R,2,R,2921
R,2,M,2457
R,2,R,2938
R,2,M,2676
R,1,M,809
R,1,R,2931
R,2,R,2922
R,2,R,2931
R,2,R,2745
R,2,R,2918
R,2,M,784
R,2,R,2960
R,2,R,2947
R,2,M,1788
R,2,R,2941
R,2,R,2929
R,2,R,2922
R,1,M,2459
R,2,R,2928
R,1,R,2982
R,2,R,2728
R,2,R,2729
R,2,R,2935
R,2,M,1816
R,1,M,1266
R,2,R,2921
R,2,R,2916
R,2,R,2917
R,2,H,1548
R,2,R,2923
R,1,M,2601
R,2,M,1588
R,2,M,2519
R,2,R,2370
R,1,R,2733
R,2,R,2936
R,2,R,2938
R,2,R,2927
R,2,R,2925
R,2,R,2920
R,2,R,2808
R,2,R,2302
R,2,R,2922
R,2,R,2925
R,2,R,2919
R,2,R,2936
R,2,M,2632
R,2,R,2936
R,1,R,2920
R,2,R,2741
R,2,R,2938
R,2,R,2376
R,1,M,2055
R,2,R,2929
R,1,R,2940
R,2,R,2936
R,2,M,2501
R,2,H,701
R,2,M,2478
R,2,R,2935
R,2,R,2963
R,2,M,2565
R,2,M,2470
R,2,R,2926
R,2,R,2985
R,1,M,2950
R,2,R,2944
R,2,H,1140
R,2,R,2930
R,2,R,2939
R,1,R,2931
R,2,R,2928
R,2,R,2928
R,2,R,2631
R,2,R,2939
R,2,R,2939
R,1,R,2644
R,2,R,2916
R,2,R,2700
R,2,R,2928
R,2,R,2970
R,2,R,2918
R,2,R,2975
R,2,M,1058
R,2,R,2052
R,2,R,2092
R,1,R,2916
R,1,M,1214
R,2,R,2921
R,2,M,2622
R,2,R,2923
R,2,R,2918
R,2,R,2931
R,2,R,2287
R,2,M,480
R,1,R,2535
R,2,R,2916
R,2,R,2486
R,1,R,2521
R,2,R,2930
R,2,R,2958
R,2,R,2914
R,2,R,2923
R,2,R,2911
R,2,R,2922
R,2,R,2977
R,2,R,2930
R,2,R,2937
R,2,R,2917
R,2,R,2374
R,1,R,1510
R,1,M,2985
R,2,R,2938
R,2,R,2971
R,2,R,2867
R,2,R,2996
R,2,R,2924
R,2,R,2925
R,2,R,2978
R,2,R,2910
R,2,R,2984
R,2,R,2892
R,2,M,1779
R,2,R,2929
R,2,R,2973
R,2,R,2928
R,1,R,2917
R,1,R,2971
R,2,R,2698
R,2,R,2917
R,1,M,2941
R,2,M,1970
R,1,R,2171
R,2,R,2924
R,2,R,2974
R,2,R,2919
R,2,R,2914
R,2,M,2796
R,2,R,2480
R,2,R,2469
R,2,R,2918
R,2,R,2923
R,2,R,2442
R,2,R,1561
R,2,R,2776
R,2,R,2930
R,2,R,2921
R,2,M,2620
R,2,R,2096
R,2,R,2931
R,2,M,2480
R,2,R,1825
R,2,R,2919
R,2,R,2915
R,2,R,2924
R,2,R,2919
R,2,R,2924
R,2,R,2916
R,2,M,2469
R,2,R,2825
R,2,R,2916
R,2,R,2925
R,2,R,2938
R,2,R,2921
R,2,M,1017
R,2,R,3053
R,2,M,2483
R,2,R,2985
R,3,R,3172
R,2,M,2746
R,2,R,2942
R,2,R,2952
R,2,R,2958
R,2,R,2945
R,2,R,2934
R,2,M,1152
R,2,R,2610
R,2,R,2918
R,2,M,773
R,2,R,2930
R,2,R,2936
R,1,R,2939
R,2,R,2976
R,2,R,2921
R,1,R,2923
R,2,R,2735
R,2,R,2980
R,2,R,2640
R,2,R,2929
R,2,R,2921
R,2,M,1709
R,2,R,2917
R,2,R,2533
R,2,M,2779
R,2,R,2933
R,2,R,2953
R,2,R,2934
R,2,R,2940
R,1,R,2980
R,2,R,2936
R,2,R,2931
R,2,R,2935
R,1,R,2980
R,2,R,2987
R,2,R,2939
R,2,R,2915
R,1,R,2990
R,2,R,2939
R,2,R,2915
R,1,R,1923
R,2,M,594
R,2,R,2714
R,2,R,2911
R,2,R,2917
R,2,R,2917
R,2,R,2926
R,2,R,2931
R,2,R,2953
R,2,R,2919
R,1,R,2928
R,2,R,2638
R,2,R,2934
R,2,R,2947
R,1,M,666
R,2,R,2924
R,2,R,2683
R,1,R,2654
R,1,M,1541
R,2,R,2648
R,2,R,2935
R,3,R,2467
R,1,R,2925
R,2,R,2931
R,2,R,2927
R,2,R,2983
R,1,R,2926
R,2,R,2931
R,2,M,1165
R,2,R,2928
R,2,M,2108
R,2,R,2709
R,2,R,2919
R,1,R,2920
R,1,R,2926
R,2,M,773
R,2,R,2938
R,1,R,2922
R,2,R,2929
R,2,R,2915
R,2,M,1626
R,2,H,1340
R,1,H,821
R,1,M,2078
R,1,R,2978
R,2,H,602
R,2,R,2254
R,1,R,2929
R,1,R,2540
R,2,M,1327
R,2,M,2557
R,2,M,2474
R,2,R,2919
R,2,R,2926
R,1,M,2460
R,2,R,2963
R,2,R,2961
R,2,M,2481
R,2,R,2557
R,2,M,2157
R,2,R,2929
R,1,R,2922
R,2,R,2233
R,2,R,2936
R,2,R,2733
R,1,R,2922
R,2,R,2928
R,2,R,2626
R,2,R,2942
R,2,M,2556
R,1,R,2606
R,1,R,2702
R,2,R,2953
R,2,M,1747
R,2,M,2897
R,2,M,803
R,2,M,1682
R,2,R,2927
R,2,R,2935
R,2,R,2987
R,2,M,2892
R,2,M,2762
R,2,R,2917
R,2,R,2965
R,2,R,2990
R,2,R,2539
R,2,R,2927
R,2,R,2936
R,2,R,2922
R,2,R,2929
R,2,R,2976
R,2,M,604
R,2,R,2931
R,2,R,2977
R,2,R,2971
